cause,avoidable,men,women,people,Males,Females,Persons,Males.1,Females.1,Persons.1,header
Other disorders originating in the perinatal period (P90-P96),x,40,40,80,0.3,0.3,0.3,,,,True
Influenza due to other identified influenza virus (J10),x,46,60,106,0.3,0.3,0.3,367.0,525.0,881.0,False
Intentional self-harm by sharp object (X78),x,61,10,71,0.5,,0.3,1664.0,318.0,1970.0,False
"Fetus and newborn affected by complications of placenta, cord and membranes (P02)",x,42,29,71,0.3,0.2,0.3,,,,False
Inhalation and ingestion of food causing obstruction of respiratory tract (W79),x,48,20,68,0.3,0.1,0.2,428.0,223.0,650.0,False
Hodgkin lymphoma (C81),x,39,29,68,0.3,0.2,0.2,402.0,137.0,538.0,False
Rheumatic tricuspid valve diseases (I07),x,12,40,52,,0.2,0.2,,,57.0,False
Other rheumatic heart diseases (I09),x,20,43,63,0.2,0.3,0.2,420.0,475.0,900.0,False
Complications of medical and surgical care (Y40-Y84),x,26,24,50,0.2,0.2,0.2,229.0,276.0,506.0,True
"Viral pneumonia, not elsewhere classified (J12)",x,21,28,49,0.2,0.2,0.2,123.0,282.0,402.0,False
"Bacterial pneumonia, not elsewhere classified (J15)",x,30,24,54,0.2,0.1,0.2,333.0,230.0,560.0,False
Intentional self-harm by unspecified means (X84),x,30,16,46,0.2,,0.2,896.0,417.0,1308.0,False
Gastric ulcer (K25),x,25,38,63,0.2,0.2,0.2,163.0,176.0,338.0,False
"Peptic ulcer, site unspecified (K27)",x,36,37,73,0.3,0.2,0.2,243.0,43.0,284.0,False
"Exposure to smoke, fire and flames (X00-X09)",x,33,14,47,0.2,,0.2,626.0,350.0,970.0,True
Intentional self-harm by crashing of motor vehicle (X82),x,31,6,37,0.3,,0.2,1300.0,215.0,1524.0,False
Respiratory and cardiovascular disorders specific to the perinatal period (P20-P29),x,30,17,47,0.2,,0.2,,,,True
Other land transport accidents (V80-V89),x,40,7,47,0.3,,0.2,1068.0,,1175.0,True
Other conditions originating in the perinatal period (P96),x,21,27,48,0.2,0.2,0.2,,,,False
Sequelae of other accidents (Y86),x,45,13,58,0.3,,0.2,435.0,152.0,581.0,False
"Intentional self-harm by smoke, fire and flames (X76)",x,23,6,29,0.2,,0.1,657.0,192.0,847.0,False
"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified (X62)",x,22,14,36,0.2,,0.1,677.0,338.0,1010.0,False
Intentional self-harm by handgun discharge (X72),x,26,1,27,0.2,,0.1,518.0,,590.0,False
Exposure to forces of nature (X30-X39),x,23,8,31,0.2,,0.1,602.0,,655.0,True
Exposure to uncontrolled fire in building or structure (X00),x,22,10,32,0.2,,0.1,547.0,329.0,870.0,False
Sequelae of transport accidents (Y85),x,13,7,20,,,0.1,141.0,144.0,286.0,False
Intentional self-harm by drowning and submersion (X71),x,22,18,40,0.2,,0.1,648.0,218.0,874.0,False
Streptococcal sepsis (A40),x,14,10,24,,,0.1,134.0,,183.0,False
Drowning and submersion following fall into natural water (W70),x,18,4,22,,,0.1,369.0,,467.0,False
Pedal cyclist injured in transport accident (V10-V19),x,35,4,39,0.3,,0.1,950.0,,1081.0,True
Human immunodeficiency virus [HIV] disease  (B20-B24),x,27,2,29,0.2,,0.1,524.0,,561.0,True
"Influenza, virus not identified (J11)",x,12,16,28,,,0.1,44.0,,69.0,False
"Bronchitis, not specified as acute or chronic (J40)",x,7,15,22,,,0.1,,,,False
Fetus and newborn affected by maternal conditions that may be unrelated to present pregnancy (P00),x,17,12,29,,,0.1,,,,False
Fetus and newborn affected by other complications of labour and delivery (P03),x,17,13,30,,,0.1,,,,False
Infections specific to the perinatal period (P35-P39),x,18,18,36,,,0.1,,,,True
Haemorrhagic and haematological disorders of fetus and newborn (P50-P61),x,17,12,29,,,0.1,,,,True
Intracranial nontraumatic haemorrhage of fetus and newborn (P52),x,15,8,23,,,0.1,,,,False
Digestive system disorders of fetus and newborn (P75-P78),x,10,13,23,,,0.1,,,,True
Other disturbances of cerebral status of newborn (P91),x,19,12,31,,,0.1,,,,False
Pedestrian injured in collision with heavy transport vehicle or bus (V04),x,20,10,30,0.2,,0.1,662.0,242.0,907.0,False
Motorcycle rider injured in noncollision transport accident (V28),x,26,2,28,0.2,,0.1,815.0,,940.0,False
Drowning and submersion following fall into swimming-pool (W68),x,13,9,22,,,0.1,516.0,433.0,949.0,False
Car occupant injured in other and unspecified transport accidents (V49),x,12,10,22,,,0.1,505.0,281.0,786.0,False
Occupant of heavy transport vehicle injured in transport accident (V60-V69),x,34,2,36,0.3,,0.1,1129.0,,1179.0,True
Water transport accidents (V90-V94),x,29,4,33,0.2,,0.1,809.0,,1011.0,True
Accident to watercraft causing drowning and submersion (V90),x,17,3,20,,,0.1,458.0,,612.0,False
Air and space transport accidents (V95-V97),x,21,6,27,0.2,,0.1,445.0,228.0,674.0,True
Accident to powered aircraft causing injury to occupant (V95),x,17,5,22,,,0.1,379.0,180.0,560.0,False
Fall involving chair (W07),x,18,21,39,,0.1,0.1,29.0,88.0,117.0,False
Fall on and from ladder (W11),x,20,2,22,0.1,,0.1,146.0,,149.0,False
"Fall from, out of or through building or structure (W13)",x,37,0,37,0.3,,0.1,935.0,,937.0,False
Other fall on same level (W18),x,21,23,44,0.2,0.1,0.1,77.0,117.0,190.0,False
"Struck by thrown, projected or falling object (W20)",x,18,3,21,,,0.1,637.0,,732.0,False
Bacterial sepsis of newborn (P36),x,13,12,25,,,0.1,,,,False
Scarlet fever (A38),x,0,0,0,,,,,,,False
Meningococcal infection (A39),x,6,7,13,,,,,300.0,483.0,False
Erysipelas (A46),x,0,0,0,,,,,,,False
Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases (B20),x,14,0,14,,,,304.0,,301.0,False
Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms (B21),x,2,1,3,,,,,,,False
Human immunodeficiency virus [HIV] disease resulting in other specified diseases (B22),x,3,0,3,,,,,,,False
Human immunodeficiency virus [HIV] disease resulting in other conditions (B23),x,3,0,3,,,,,,,False
Unspecified human immunodeficiency virus [HIV] disease (B24),x,5,1,6,,,,,,,False
Malnutrition-related diabetes mellitus (E12),x,0,0,0,,,,,,,False
Other specified diabetes mellitus (E13),x,0,1,1,,,,,,,False
"Bacterial meningitis, not elsewhere classified (G00)",x,6,8,14,,,,,162.0,165.0,False
Meningitis due to other and unspecified causes (G03),x,7,2,9,,,,198.0,,210.0,False
Acute rheumatic fever (I00-I02),x,2,7,9,,,,,,,True
Rheumatic fever without mention of heart involvement (I00),x,2,6,8,,,,,,,False
Rheumatic fever with heart involvement (I01),x,0,1,1,,,,,,,False
Rheumatic chorea (I02),x,0,0,0,,,,,,,False
Rheumatic aortic valve diseases (I06),x,5,5,10,,,,,,,False
Angina pectoris (I20),x,5,14,19,,,,,,,False
Subsequent myocardial infarction (I22),x,0,0,0,,,,,,,False
Certain current complications following acute myocardial infarction (I23),x,0,0,0,,,,,,,False
Nonrheumatic tricuspid valve disorders (I36),x,0,4,4,,,,,,,False
Pulmonary valve disorders (I37),x,0,1,1,,,,,,,False
"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction (I65)",x,0,0,0,,,,,,,False
"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction (I66)",x,0,0,0,,,,,,,False
Acute pharyngitis (J02),x,0,1,1,,,,,,,False
Pneumonia due to Streptococcus pneumoniae (J13),x,7,2,9,,,,,,144.0,False
Pneumonia due to Haemophilus influenzae (J14),x,2,0,2,,,,,,,False
"Pneumonia due to other infectious organisms, not elsewhere classified (J16)",x,0,0,0,,,,,,,False
Simple and mucopurulent chronic bronchitis (J41),x,0,0,0,,,,,,,False
Unspecified chronic bronchitis (J42),x,9,10,19,,,,,105.0,145.0,False
Status asthmaticus (J46),x,5,4,9,,,,216.0,,449.0,False
"CHAPTER XV Pregnancy, childbirth and the puerperium (O00-O99)",x,0,15,15,,,,,687.0,687.0,True
Pregnancy with abortive outcome (O00-O08),x,0,1,1,,,,,,,True
Ectopic pregnancy (O00),x,0,0,0,,,,,,,False
Hydatidiform mole (O01),x,0,1,1,,,,,,,False
Other abnormal products of conception (O02),x,0,0,0,,,,,,,False
Spontaneous abortion (O03),x,0,0,0,,,,,,,False
Medical abortion (O04),x,0,0,0,,,,,,,False
Other abortion (O05),x,0,0,0,,,,,,,False
Unspecified abortion (O06),x,0,0,0,,,,,,,False
Failed attempted abortion (O07),x,0,0,0,,,,,,,False
Complications following abortion and ectopic and molar pregnancy (O08),x,0,0,0,,,,,,,False
"Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium (O10-O16)",x,0,0,0,,,,,,,True
"Pre-existing hypertension complicating pregnancy, childbirth and the puerperium (O10)",x,0,0,0,,,,,,,False
Pre-existing hypertensive disorder with superimposed proteinuria (O11),x,0,0,0,,,,,,,False
Gestational [pregnancy-induced] oedema and proteinuria without hypertension (O12),x,0,0,0,,,,,,,False
Gestational [pregnancy-induced] hypertension without significant proteinuria (O13),x,0,0,0,,,,,,,False
Gestational [pregnancy-induced] hypertension with significant proteinuria (O14),x,0,0,0,,,,,,,False
Eclampsia (O15),x,0,0,0,,,,,,,False
Unspecified maternal hypertension (O16),x,0,0,0,,,,,,,False
Other maternal disorders predominantly related to pregnancy (O20-O29),x,0,1,1,,,,,,,True
Haemorrhage in early pregnancy (O20),x,0,0,0,,,,,,,False
Excessive vomiting in pregnancy (O21),x,0,0,0,,,,,,,False
Venous complications in pregnancy (O22),x,0,0,0,,,,,,,False
Infections of genitourinary tract in pregnancy (O23),x,0,0,0,,,,,,,False
Diabetes mellitus in pregnancy (O24),x,0,0,0,,,,,,,False
Malnutrition in pregnancy (O25),x,0,0,0,,,,,,,False
Maternal care for other conditions predominantly related to pregnancy (O26),x,0,1,1,,,,,,,False
Abnormal findings on antenatal screening of mother (O28),x,0,0,0,,,,,,,False
Complications of anaesthesia during pregnancy (O29),x,0,0,0,,,,,,,False
Maternal care related to the fetus and amniotic cavity and possible delivery problems (O30-O48),x,0,2,2,,,,,,,True
Multiple gestation (O30),x,0,0,0,,,,,,,False
Complications specific to multiple gestation (O31),x,0,0,0,,,,,,,False
Maternal care for known or suspected malpresentation of fetus (O32),x,0,0,0,,,,,,,False
Maternal care for known or suspected disproportion (O33),x,0,0,0,,,,,,,False
Maternal care for known or suspected abnormality of pelvic organs (O34),x,0,0,0,,,,,,,False
Maternal care for known or suspected fetal abnormality and damage (O35),x,0,0,0,,,,,,,False
Maternal care for other known or suspected fetal problems (O36),x,0,0,0,,,,,,,False
Polyhydramnios (O40),x,0,0,0,,,,,,,False
Other disorders of amniotic fluid and membranes (O41),x,0,0,0,,,,,,,False
Premature rupture of membranes (O42),x,0,1,1,,,,,,,False
Placental disorders (O43),x,0,0,0,,,,,,,False
Placenta praevia (O44),x,0,0,0,,,,,,,False
Premature separation of placenta [abruptio placentae] (O45),x,0,1,1,,,,,,,False
"Antepartum haemorrhage, not elsewhere classified (O46)",x,0,0,0,,,,,,,False
False labour (O47),x,0,0,0,,,,,,,False
Prolonged pregnancy (O48),x,0,0,0,,,,,,,False
Complications of labour and delivery (O60-O75),x,0,2,2,,,,,,,True
Preterm labour and delivery (O60),x,0,0,0,,,,,,,False
Failed induction of labour (O61),x,0,0,0,,,,,,,False
Abnormalities of forces of labour (O62),x,0,0,0,,,,,,,False
Long labour (O63),x,0,0,0,,,,,,,False
Obstructed labour due to malposition and malpresentation of fetus (O64),x,0,0,0,,,,,,,False
Obstructed labour due to maternal pelvic abnormality (O65),x,0,0,0,,,,,,,False
Other obstructed labour (O66),x,0,0,0,,,,,,,False
"Labour and delivery complicated by intrapartum haemorrhage, not elsewhere classified (O67)",x,0,1,1,,,,,,,False
Labour and delivery complicated by fetal stress [distress] (O68),x,0,0,0,,,,,,,False
Labour and delivery complicated by umbilical cord complications (O69),x,0,0,0,,,,,,,False
Perineal laceration during delivery (O70),x,0,0,0,,,,,,,False
Other obstetric trauma (O71),x,0,0,0,,,,,,,False
Postpartum haemorrhage (O72),x,0,1,1,,,,,,,False
"Retained placenta and membranes, without haemorrhage (O73)",x,0,0,0,,,,,,,False
Complications of anaesthesia during labour and delivery (O74),x,0,0,0,,,,,,,False
"Other complications of labour and delivery, not elsewhere classified (O75)",x,0,0,0,,,,,,,False
Delivery (O80-O84),x,0,0,0,,,,,,,True
Single spontaneous delivery (O80),x,0,0,0,,,,,,,False
Single delivery by forceps and vacuum extractor (O81),x,0,0,0,,,,,,,False
Single delivery by caesarean section (O82),x,0,0,0,,,,,,,False
Other assisted single delivery (O83),x,0,0,0,,,,,,,False
Multiple delivery (O84),x,0,0,0,,,,,,,False
Complications predominantly related to the puerperium (O85-O92),x,0,3,3,,,,,,,True
Puerperal sepsis (O85),x,0,0,0,,,,,,,False
Other puerperal infections (O86),x,0,0,0,,,,,,,False
Venous complications in the puerperium (O87),x,0,0,0,,,,,,,False
Obstetric embolism (O88),x,0,1,1,,,,,,,False
Complications of anaesthesia during the puerperium (O89),x,0,0,0,,,,,,,False
"Complications of the puerperium, not elsewhere classified (O90)",x,0,2,2,,,,,,,False
Infections of breast associated with childbirth (O91),x,0,0,0,,,,,,,False
Other disorders of breast and lactation associated with childbirth (O92),x,0,0,0,,,,,,,False
Other obstetric conditions (O95-O99),x,0,6,6,,,,,275.0,276.0,True
Obstetric death of unspecified cause (O95),x,0,3,3,,,,,,,False
Death from any obstetric cause occurring more than 42 days but less than one year after delivery (O96),x,0,0,0,,,,,,,False
Death from sequelae of direct obstetric causes (O97),x,0,2,2,,,,,,,False
"Maternal infectious and parasitic diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium (O98)",x,0,0,0,,,,,,,False
"Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium (O99)",x,0,1,1,,,,,,,False
Fetus and newborn affected by noxious influences transmitted via placenta or breast milk (P04),x,0,1,1,,,,,,,False
Slow fetal growth and fetal malnutrition (P05),x,6,3,9,,,,,,,False
Disorders related to long gestation and high birth weight (P08),x,0,0,0,,,,,,,False
Birth trauma (P10-P15),x,3,0,3,,,,,,,True
Intracranial laceration and haemorrhage due to birth injury (P10),x,0,0,0,,,,,,,False
Other birth injuries to central nervous system (P11),x,2,0,2,,,,,,,False
Birth injury to scalp (P12),x,0,0,0,,,,,,,False
Birth injury to skeleton (P13),x,1,0,1,,,,,,,False
Birth injury to peripheral nervous system (P14),x,0,0,0,,,,,,,False
Other birth injuries (P15),x,0,0,0,,,,,,,False
Intrauterine hypoxia (P20),x,2,0,2,,,,,,,False
Birth asphyxia (P21),x,2,1,3,,,,,,,False
Respiratory distress of newborn (P22),x,2,0,2,,,,,,,False
Congenital pneumonia (P23),x,0,0,0,,,,,,,False
Neonatal aspiration syndromes (P24),x,1,1,2,,,,,,,False
Interstitial emphysema and related conditions originating in the perinatal period (P25),x,0,1,1,,,,,,,False
Pulmonary haemorrhage originating in the perinatal period (P26),x,2,2,4,,,,,,,False
Chronic respiratory disease originating in the perinatal period (P27),x,6,1,7,,,,,,,False
Other respiratory conditions originating in the perinatal period (P28),x,8,2,10,,,,,,,False
Cardiovascular disorders originating in the perinatal period (P29),x,7,9,16,,,,,,,False
Congenital viral diseases (P35),x,4,2,6,,,,,,,False
Other congenital infectious and parasitic diseases (P37),x,1,2,3,,,,,,,False
Omphalitis of newborn with or without mild haemorrhage (P38),x,0,0,0,,,,,,,False
Other infections specific to the perinatal period (P39),x,0,2,2,,,,,,,False
Fetal blood loss (P50),x,0,3,3,,,,,,,False
Umbilical haemorrhage of newborn (P51),x,0,0,0,,,,,,,False
Haemorrhagic disease of fetus and newborn (P53),x,0,0,0,,,,,,,False
Other neonatal haemorrhages (P54),x,0,0,0,,,,,,,False
Haemolytic disease of fetus and newborn (P55),x,0,0,0,,,,,,,False
Hydrops fetalis due to haemolytic disease (P56),x,0,0,0,,,,,,,False
Kernicterus (P57),x,0,0,0,,,,,,,False
Neonatal jaundice due to other excessive haemolysis (P58),x,0,0,0,,,,,,,False
Neonatal jaundice from other and unspecified causes (P59),x,0,0,0,,,,,,,False
Disseminated intravascular coagulation of fetus and newborn (P60),x,0,0,0,,,,,,,False
Other perinatal haematological disorders (P61),x,2,1,3,,,,,,,False
Transitory endocrine and metabolic disorders specific to fetus and newborn (P70-P74),x,0,0,0,,,,,,,True
Transitory disorders of carbohydrate metabolism specific to fetus and newborn (P70),x,0,0,0,,,,,,,False
Transitory neonatal disorders of calcium and magnesium metabolism (P71),x,0,0,0,,,,,,,False
Other transitory neonatal endocrine disorders (P72),x,0,0,0,,,,,,,False
Other transitory neonatal electrolyte and metabolic disturbances (P74),x,0,0,0,,,,,,,False
Other intestinal obstruction of newborn (P76),x,1,0,1,,,,,,,False
Necrotizing enterocolitis of fetus and newborn (P77),x,8,11,19,,,,,,,False
Other perinatal digestive system disorders (P78),x,1,2,3,,,,,,,False
Conditions involving the integument and temperature regulation of fetus and newborn (P80-P83),x,2,5,7,,,,,,,True
